-- clang-tidy found: /usr/bin/clang-tidy-10
-- include-what-you-use found: /usr/bin/include-what-you-use
-- cppcheck found: /usr/bin/cppcheck
-- The CXX compiler identification is GNU 9.4.0
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/build/snp_bringup_ros2
-- Install configuration: ""
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2//launch
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2//launch/start.launch.xml
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2//config
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2//config/app.rviz
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/ament_index/resource_index/package_run_dependencies/snp_bringup_ros2
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/ament_index/resource_index/parent_prefix_path/snp_bringup_ros2
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/environment/ament_prefix_path.sh
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/environment/path.sh
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/environment/path.dsv
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/local_setup.bash
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/local_setup.sh
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/local_setup.zsh
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/local_setup.dsv
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/package.dsv
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/ament_index/resource_index/packages/snp_bringup_ros2
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/cmake/snp_bringup_ros2Config.cmake
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/cmake/snp_bringup_ros2Config-version.cmake
-- Installing: /home/D10.US.SWRI.ORG/dspielman/snp/snp_ws/src/scan_n_plan_workshop/install/snp_bringup_ros2/share/snp_bringup_ros2/package.xml
